Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/templates with glob **/*.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/locale with glob **/*.mo.
Watching dir /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/locale with glob **/*.mo.
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1745343197.2049475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1745343197.552942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1745343197.564942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1745343197.239947
File /usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /usr/lib/python3.11/statistics.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1745343197.6029413
File /usr/lib/python3.11/email/mime/base.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1745343197.5849414
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1745343197.552942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1745343197.0949492
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1745343197.6049411
File /usr/lib/python3.11/opcode.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745343197.5859416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1745343197.557942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1745343197.5629418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1745343197.5799415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1745343196.550958
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1745343197.0229504
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1745343197.5519419
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1745343197.5759416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1745343196.9189522
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1745343197.5779417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1745343197.0219505
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1745343197.4429438
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1745343197.2039475
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1745343197.5769415
File /usr/lib/python3.11/weakref.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1745343197.608941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1745343197.612941
File /usr/lib/python3.11/linecache.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1745343196.552958
File /usr/lib/python3.11/email/mime/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1745343197.601941
File /usr/lib/python3.11/_compression.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1745343197.5869415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1745343197.5219424
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1745343197.5979412
File /usr/lib/python3.11/html/entities.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1745343197.5749416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1745343197.5879414
File /usr/lib/python3.11/struct.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1745343197.3029459
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/http/server.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/platform.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/function/song.py first seen with mtime 1745343142.6908166
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1745343197.494943
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1745343197.5819416
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageColor.py first seen with mtime 1745343196.619957
File /usr/lib/python3.11/getpass.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1745343197.550942
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1745343197.5629418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1745343197.556942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1745343197.5559418
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1745343197.612941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1745343197.5799415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1745343197.5749416
File /usr/lib/python3.11/gettext.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/admin.py first seen with mtime 1745343142.6758168
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1745343197.548942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1745343197.5809414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745343196.553958
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/ranking/function/__init__.py first seen with mtime 1745343142.6908166
File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1745343197.606941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1745343197.5639417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1745343197.6009412
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1745343197.552942
File /usr/lib/python3.11/difflib.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/keyword.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/collections/__init__.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1745343197.241947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1745343197.5729415
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1745343197.0969493
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1745343197.0979493
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1745343197.553942
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/ImageDraw.py first seen with mtime 1745343196.6179569
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/PIL/features.py first seen with mtime 1745343196.6189568
File /usr/lib/python3.11/asyncio/base_futures.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1745343197.5849414
File /usr/lib/python3.11/email/utils.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1745343197.550942
File /usr/lib/python3.11/random.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/urllib/error.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1745343197.5879414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1745343197.609941
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1745343197.239947
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1745343197.494943
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1745343197.5809414
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1745343197.5729415
File /usr/lib/python3.11/reprlib.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1745343197.5709417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1745343197.5669417
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1745343196.551958
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/decouple.py first seen with mtime 1745343196.5409582
File /home/ubuntu/ikonoijoy-test/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1745343197.5639417
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/multiprocessing/reduction.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/tokenize.py first seen with mtime 1660298534.0
File /home/ubuntu/ikonoijoy-test/IKONOIJOY_Ranking/IKONOIJOY_Ranking/urls.py first seen with mtime 1745343142.104826
File /usr/lib/python3.11/email/_parseaddr.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/subprocess.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/urllib/__init__.py first seen with mtime 1660298534.0
File /usr/lib/python3.11/asyncio/exceptions.py first seen with mtime 1660298534.0
